activity_id,student_id,course_id,hours_spent,quiz_score,date
AS0011,S001,C102,7,12,2025-04-25
AS0012,S001,C102,5,76,2025-02-09
AS0013,S001,C101,10,55,2025-03-28
AS0014,S001,C102,10,17,2025-03-29
AS0015,S001,C101,5,17,2025-02-23
AS0016,S001,C103,4,38,2025-02-09
AS0017,S001,C101,5,72,2025-04-29
AS0018,S001,C103,8,69,2025-01-24
AS0019,S002,C102,7,12,2025-01-18
AS00110,S003,C103,8,88,2025-02-10
AS00111,S004,C103,6,59,2025-02-15
AS00112,S005,C102,8,53,2025-02-22
AS00113,S006,C102,1,71,2025-01-04
AS00114,S007,C102,2,96,2025-01-18
AS00115,S008,C103,5,100,2025-02-01
AS00116,S009,C103,9,47,2025-01-17
AS00117,S010,C103,9,72,2025-04-23
AS0021,S011,C101,7,85,2025-01-01
AS0022,S012,C102,9,58,2025-04-18
AS0023,S013,C101,2,7,2025-02-04
AS0024,S014,C103,2,42,2025-03-18
AS0025,S015,C101,5,72,2025-03-03
AS0026,S016,C103,6,7,2025-01-16
AS0027,S017,C103,10,86,2025-03-07
AS0028,S018,C103,1,89,2025-01-27
AS0029,S019,C103,3,71,2025-04-05
AS00210,S020,C102,3,28,2025-04-25
AS00211,S021,C103,3,38,2025-03-22
AS00212,S022,C102,1,62,2025-03-21
AS00213,S023,C103,4,14,2025-01-09
AS00214,S024,C101,3,77,2025-04-23
AS00215,S025,C101,9,12,2025-02-01
AS00216,S026,C101,2,60,2025-01-04
AS00217,S027,C103,8,50,2025-01-08
AS0031,S028,C101,4,69,2025-02-03
AS0032,S029,C103,8,84,2025-03-20
AS0033,S030,C101,7,18,2025-03-23
AS0034,S031,C101,3,18,2025-04-15
AS0035,S032,C103,4,21,2025-03-07
AS0036,S033,C103,9,25,2025-03-02
AS0037,S034,C102,5,37,2025-03-27
AS0038,S035,C101,10,63,2025-02-17
AS0039,S036,C103,5,50,2025-02-19
AS00310,S037,C103,2,59,2025-02-23
AS00311,S038,C102,3,3,2025-02-06
AS00312,S039,C102,2,72,2025-02-19
AS00313,S040,C101,10,38,2025-01-05
AS00314,S041,C103,10,56,2025-01-06
AS00315,S042,C102,3,59,2025-04-23
AS00316,S043,C103,8,35,2025-01-02
AS00317,S044,C101,6,64,2025-04-20
AS00318,S045,C103,4,44,2025-04-26
AS00319,S046,C103,9,49,2025-03-07
AS00320,S047,C101,3,83,2025-01-20
AS0041,S048,C103,3,35,2025-04-11
AS0042,S049,C103,5,50,2025-01-09
AS0043,S050,C103,8,48,2025-03-02
AS0044,S051,C103,3,73,2025-04-01
AS0045,S052,C103,9,33,2025-01-17
AS0046,S053,C103,6,75,2025-03-16
AS0047,S054,C102,10,79,2025-04-17
AS0048,S055,C102,2,5,2025-01-04
AS0049,S056,C103,3,29,2025-01-13
AS00410,S057,C103,2,63,2025-04-30
AS00411,S058,C103,8,41,2025-04-08
AS00412,S059,C101,4,13,2025-04-26
AS00413,S060,C101,7,96,2025-02-23
AS00414,S061,C101,1,78,2025-02-02
AS00415,S062,C101,1,95,2025-01-10
AS00416,S063,C102,6,77,2025-03-22
AS00417,S064,C101,3,41,2025-01-14
AS00418,S065,C103,8,48,2025-01-18
AS00419,S066,C103,10,71,2025-01-26
AS0051,S067,C103,5,28,2025-01-26
AS0052,S068,C103,3,55,2025-04-15
AS0053,S069,C103,4,11,2025-03-16
AS0054,S070,C101,2,26,2025-01-05
AS0055,S071,C101,1,46,2025-04-10
AS0056,S072,C102,10,69,2025-04-21
AS0057,S073,C101,6,23,2025-03-29
AS0058,S074,C103,9,63,2025-01-25
AS0059,S075,C101,10,60,2025-03-06
AS00510,S076,C102,6,79,2025-04-26
AS00511,S077,C103,3,8,2025-02-26
AS00512,S078,C102,7,9,2025-03-14
AS00513,S079,C101,3,100,2025-03-08
AS00514,S080,C102,2,15,2025-03-05
